resultId,participantId,group,timestamp,order,order,order,order,order,responseTime,responseTime,responseTime,responseTime,responseTime,response,response,response,response,response,error,error,error,error,error
,,,,html,html,html,html,html,html,html,html,html,html,html,html,html,html,html,html,html,html,html,html
,,,,major,Title,Study_bed,NewUnrelated_Table,undefined,major,Title,Study_bed,NewUnrelated_Table,undefined,major,Title,Study_bed,NewUnrelated_Table,undefined,major,Title,Study_bed,NewUnrelated_Table,undefined
,,,,8cd35e401f9bef34,66137565ccb7fe5e,07536e2417c665a9,f8583bc6c18bd134,d16e5bc77d105799,8cd35e401f9bef34,66137565ccb7fe5e,07536e2417c665a9,f8583bc6c18bd134,d16e5bc77d105799,8cd35e401f9bef34,66137565ccb7fe5e,07536e2417c665a9,f8583bc6c18bd134,d16e5bc77d105799,8cd35e401f9bef34,66137565ccb7fe5e,07536e2417c665a9,f8583bc6c18bd134,d16e5bc77d105799
616854c5462434326cfd1ac4,anonymous,none,2021-10-14T16:03:17.000Z,1,2,3,4,5,1261,1118,1014,1958,10133,C,spacebar,spacebar,spacebar,B,0,0,0,0,0
616854dd462434326cfd1ac5,anonymous,none,2021-10-14T16:03:41.000Z,1,2,3,4,5,12565,924,766,1309,1500,C,spacebar,spacebar,spacebar,A,0,0,0,0,0
61685506462434326cfd1ac6,anonymous,none,2021-10-14T16:04:22.000Z,1,2,3,4,5,1154,852,1182,1285,2941,C,spacebar,spacebar,spacebar,B,0,0,0,0,0
61685513462434326cfd1ac7,anonymous,none,2021-10-14T16:04:35.000Z,1,2,3,4,5,1249,406,605,1071,6683,C,spacebar,spacebar,spacebar,B,0,0,0,0,2
616855ce462434326cfd1acc,anonymous,none,2021-10-14T16:07:42.000Z,1,2,3,4,5,1410,1317,1838,3127,3093,C,spacebar,spacebar,spacebar,B,0,0,0,0,0
61685823462434326cfd1ad1,anonymous,none,2021-10-14T16:17:39.000Z,1,2,3,4,5,2575,1220,1166,1462,1741,C,spacebar,spacebar,spacebar,B,0,0,0,0,0
61685902462434326cfd1ad7,anonymous,none,2021-10-14T16:21:22.000Z,1,2,3,4,5,7557,2572,2830,1709,2358,P,spacebar,spacebar,spacebar,B,0,0,0,0,0
616859d8462434326cfd1ae5,anonymous,none,2021-10-14T16:24:56.000Z,1,2,3,4,5,1968,1380,1230,1086,1789,P,spacebar,spacebar,spacebar,B,0,0,0,0,0
6170f3b3462434326cfd1f3d,anonymous,none,2021-10-21T04:59:31.000Z,1,2,3,5,916,833,911,1985,P,spacebar,spacebar,B,0,0,0,1
6171834d462434326cfd1fdd,613a226a08b13e474cbf2115,none,2021-10-21T15:12:13.000Z,1,2,3,5,47701,30899,14316,3788,P,spacebar,spacebar,B,0,0,0,0
61718379462434326cfd1fe0,613a22a608b13e474cbf211c,none,2021-10-21T15:12:57.000Z,1,2,3,5,24141,5028,15556,9020,P,spacebar,spacebar,B,0,0,0,1
6171837c462434326cfd1fe1,613a226708b13e474cbf2114,none,2021-10-21T15:13:00.000Z,1,2,3,5,13880,9691,45812,3749,P,spacebar,spacebar,B,0,0,0,0
6171837e462434326cfd1fe2,613a240b08b13e474cbf212f,none,2021-10-21T15:13:02.000Z,1,2,3,5,6725,9430,11623,8270,P,spacebar,spacebar,B,0,0,0,0
6171837e462434326cfd1fe3,613a225708b13e474cbf2113,none,2021-10-21T15:13:02.000Z,1,2,3,5,27205,7307,17757,3661,P,spacebar,spacebar,B,0,0,0,0
6171839c462434326cfd1fe7,613a238f08b13e474cbf212a,none,2021-10-21T15:13:32.000Z,1,2,3,5,5386,6348,24774,3589,P,spacebar,spacebar,B,0,0,0,0
6171839e462434326cfd1fe8,613a228808b13e474cbf211b,none,2021-10-21T15:13:34.000Z,1,2,3,5,34192,3892,12964,4573,P,spacebar,spacebar,B,0,0,0,0
617183a5462434326cfd1feb,613a227408b13e474cbf2119,none,2021-10-21T15:13:41.000Z,1,2,3,5,18037,6251,31854,4028,P,spacebar,spacebar,B,0,0,0,0
617183e0462434326cfd1ff5,613a230508b13e474cbf211d,none,2021-10-21T15:14:40.000Z,1,2,3,5,8751,6684,22293,8301,P,spacebar,spacebar,B,0,0,0,0
617183e9462434326cfd1ff9,613a227f08b13e474cbf211a,none,2021-10-21T15:14:49.000Z,1,2,3,5,4072,2557,29046,3926,P,spacebar,spacebar,B,0,0,0,0
61718563462434326cfd2030,613a227308b13e474cbf2118,none,2021-10-21T15:21:07.000Z,1,2,3,5,9131,4707,22296,5452,P,spacebar,spacebar,B,0,0,0,0
6171b1ce462434326cfd21b2,613a4cee08b13e474cbf218b,none,2021-10-21T18:30:38.000Z,1,2,3,5,34943,4395,10158,5981,P,spacebar,spacebar,B,0,0,0,0
6171b1d4462434326cfd21b3,613a4c5e08b13e474cbf2184,none,2021-10-21T18:30:44.000Z,1,2,3,5,4503,1924,16229,3685,P,spacebar,spacebar,B,0,0,0,0
6171b1d8462434326cfd21b4,613a4c9208b13e474cbf2187,none,2021-10-21T18:30:48.000Z,1,2,3,5,5154,6450,32765,5912,P,spacebar,spacebar,B,0,0,0,0
6171b1dd462434326cfd21b6,615f44ef462434326cfd14a6,none,2021-10-21T18:30:53.000Z,1,2,3,5,7267,4139,9534,4679,P,spacebar,spacebar,B,0,0,0,0
6171b1de462434326cfd21b7,615f45bc462434326cfd14b3,none,2021-10-21T18:30:54.000Z,1,2,3,5,65080,5260,15877,5221,P,spacebar,spacebar,B,0,0,0,0
6171b1ea462434326cfd21ba,613a4d0508b13e474cbf2190,none,2021-10-21T18:31:06.000Z,1,2,3,5,93333,3667,8965,3636,P,spacebar,spacebar,B,0,0,0,0
6171b201462434326cfd21c3,615f451f462434326cfd14aa,none,2021-10-21T18:31:29.000Z,1,2,3,5,9911,4836,18576,4558,P,spacebar,spacebar,B,0,0,0,0
6171b20b462434326cfd21c8,613a4c2d08b13e474cbf2181,none,2021-10-21T18:31:39.000Z,1,2,3,5,7637,4644,17165,5836,P,spacebar,spacebar,B,0,0,0,0
6171b263462434326cfd21d9,613a4c8008b13e474cbf2186,none,2021-10-21T18:33:07.000Z,1,2,3,5,2685,2844,18046,2437,P,spacebar,spacebar,B,0,0,0,0
6171b26b462434326cfd21dc,613a4d8108b13e474cbf219a,none,2021-10-21T18:33:15.000Z,1,2,3,5,6483,2843,7149,3742,P,spacebar,spacebar,B,0,0,0,0
6171b27b462434326cfd21df,613a4c9d08b13e474cbf2188,none,2021-10-21T18:33:31.000Z,1,2,3,5,7669,5812,22725,3757,P,spacebar,spacebar,B,0,0,0,0
6171b323462434326cfd21f3,615f44ef462434326cfd14a6,none,2021-10-21T18:36:19.000Z,1,2,3,5,4562,3355,26525,5189,P,spacebar,spacebar,B,0,0,0,0
6171b435462434326cfd2218,613a4c3308b13e474cbf2182,none,2021-10-21T18:40:53.000Z,1,2,3,5,4759,2899,6582,3253,P,spacebar,spacebar,B,0,0,0,0
6171bae2462434326cfd22cb,6171ac98462434326cfd2153,none,2021-10-21T19:09:22.000Z,1,2,3,5,10393,2152,6327,7797,P,spacebar,spacebar,B,0,0,0,0
61736b5b462434326cfd23a1,61736aa2462434326cfd239f,none,2021-10-23T01:54:35.000Z,1,2,3,5,3967,2075,24767,3165,C,spacebar,spacebar,B,0,0,0,0
